0.22	3.96	0.00313693
0.224	4.032	0.00313693
0.228	4.104	0.00313693
0.232	4.176	0.00313693
0.236	4.248	0.00313693
0.24	4.32	0.00313693
0.244	4.392	0.00313693
0.248	4.464	0.00313693
0.252	4.536	0.00313693
0.256	4.608	0.00313693
0.26	4.68	0.00313693
0.264	4.752	0.00313693
0.268	4.824	0.00313693
0.272	4.896	0.00313693
0.276	4.968	0.00313693
0.28	5.04	0.00313693
0.284	5.112	0.00313693
0.288	5.184	0.00313693
0.292	5.256	0.00313693
0.296	5.328	0.00313693
0.3	5.4	0.00313693
0.304	5.472	0.00313693
0.308	5.544	0.00313693
0.312	5.616	0.00313693
0.316	5.688	0.00313693
0.32	5.76	0.00313693
0.324	5.832	0.00313693
0.328	5.904	0.00313693
0.332	5.976	0.00313693
0.336	6.048	0.00313693
0.34	6.12	0.00313693
0.344	6.192	0.00313693
0.348	6.264	0.00313693
0.352	6.336	0.00313693
0.356	6.408	0.00313693
0.36	6.48	0.00313693
0.364	6.552	0.00313693
0.368	6.624	0.00313693
0.372	6.696	0.00313693
0.376	6.768	0.00313693
0.38	6.84	0.00313693
0.384	6.912	0.00313693
0.388	6.984	0.00313693
0.392	7.056	0.00313693
0.396	7.128	0.00313693
0.4	7.2	0.00313693
0.404	7.272	0.00313693
0.408	7.344	0.00313693
0.412	7.416	0.00313693
0.416	7.488	0.00313693
0.42	7.56	0.00313693
0.424	7.632	0.00313693
0.428	7.704	0.00313693
0.432	7.776	0.00313693
0.436	7.848	0.00313693
0.44	7.92	0.00313693
0.444	7.992	0.00313693
0.448	8.064	0.00313693
0.452	8.136	0.00313693
0.456	8.208	0.00313693
0.46	8.28	0.00313693
0.464	8.352	0.00313693
0.468	8.424	0.00313693
0.472	8.496	0.00313693
0.476	8.568	0.00313693
0.48	8.64	0.00313693
0.484	8.712	0.00313693
0.488	8.784	0.00313693
0.492	8.856	0.00313693
0.496	8.928	0.00313693
0.5	9	0.00313693
0.504	9.072	0.00313693
0.508	9.144	0.00313693
0.512	9.216	0.00313693
0.516	9.288	0.00313693
0.52	9.36	0.00313693
0.524	9.432	0.00313693
0.528	9.504	0.00313693
0.532	9.576	0.00313693
0.536	9.648	0.00313693
0.54	9.72	0.00313693
0.544	9.792	0.00313693
0.548	9.864	0.00313693
0.552	9.936	0.00313693
0.556	10.008	0.00313693
0.56	10.08	0.00313693
0.564	10.152	0.00313693
0.568	10.224	0.00313693
0.572	10.296	0.00313693
0.576	10.368	0.00313693
0.58	10.44	0.00313693
0.584	10.512	0.00313693
0.588	10.584	0.00313693
0.592	10.656	0.00313693
0.596	10.728	0.00313693
0.6	10.8	0.00313693
0.604	10.872	0.00313693
0.608	10.944	0.00313693
0.612	11.016	0.00313693
0.616	11.088	0.00313693
0.62	11.16	0.00313693
0.624	11.232	0.00313693
0.628	11.304	0.00313693
0.632	11.376	0.00313693
0.636	11.448	0.00313693
0.64	11.52	0.00313693
0.644	11.592	0.00313693
0.648	11.664	0.00313693
0.652	11.736	0.00313693
0.656	11.808	0.00313693
0.66	11.88	0.00313693
0.664	11.952	0.00313693
0.668	12.024	0.00313693
0.672	12.096	0.00313693
0.676	12.168	0.00313693
0.68	12.24	0.00313693
0.684	12.312	0.00313693
0.688	12.384	0.00313693
0.692	12.456	0.00313693
0.696	12.528	0.00313693
0.7	12.6	0.00313693
0.704	12.672	0.00313693
0.708	12.744	0.00313693
0.712	12.816	0.00313693
0.716	12.888	0.00313693
0.72	12.96	0.00313693
0.724	13.032	0.00313693
0.728	13.104	0.00313693
0.732	13.176	0.00313693
0.736	13.248	0.00313693
0.74	13.32	0.00313693
0.744	13.392	0.00313693
0.748	13.464	0.00313693
0.752	13.536	0.00313693
0.756	13.608	0.00313693
0.76	13.68	0.00313693
0.764	13.752	0.00313693
0.768	13.824	0.00313693
0.772	13.896	0.00313693
0.776	13.968	0.00313693
0.78	14.04	0.00313693
0.784	14.112	0.00313693
0.788	14.184	0.00313693
0.792	14.256	0.00313693
0.796	14.328	0.00313693
0.8	14.4	0.00313693
0.804	14.472	0.00313693
0.808	14.544	0.00313693
0.812	14.616	0.00313693
0.816	14.688	0.00313693
0.82	14.76	0.00313693
0.824	14.832	0.00313693
0.828	14.904	0.00313693
0.832	14.976	0.00313693
0.836	15.048	0.00313693
0.84	15.12	0.00313693
0.844	15.192	0.00313693
0.848	15.264	0.00313693
0.852	15.336	0.00313693
0.856	15.408	0.00313693
0.86	15.48	0.00313693
0.864	15.552	0.00313693
0.868	15.624	0.00313693
0.872	15.696	0.00313693
0.876	15.768	0.00313693
0.88	15.84	0.00313693
0.884	15.912	0.00313693
0.888	15.984	0.00313693
0.892	16.056	0.00313693
0.896	16.128	0.00313693
0.9	16.2	0.00313693
0.904	16.272	0.00313693
0.908	16.344	0.00313693
0.912	16.416	0.00313693
0.916	16.488	0.00313693
0.92	16.56	0.00313693
0.924	16.632	0.00313693
0.928	16.704	0.00313693
0.932	16.776	0.00313693
0.936	16.848	0.00313693
0.94	16.92	0.00313693
0.944	16.992	0.00313693
0.948	17.064	0.00313693
0.952	17.136	0.00313693
0.956	17.208	0.00313693
0.96	17.28	0.00313693
0.964	17.352	0.00313693
0.968	17.424	0.00313693
0.972	17.496	0.00313693
0.976	17.568	0.00313693
0.98	17.64	0.00313693
0.984	17.712	0.00313693
0.988	17.784	0.00313693
0.992	17.856	0.00313693
0.996	17.928	0.00313693
1	18	0.00313693
1.004	18.072	0.00313693
1.008	18.144	0.00313693
1.012	18.216	0.00313693
1.016	18.288	0.00313693
1.02	18.36	0.00313693
1.024	18.432	0.00313693
1.028	18.504	0.00313693
1.032	18.576	0.00313693
1.036	18.648	0.00313693
1.04	18.72	0.00313693
1.044	18.792	0.00313693
1.048	18.864	0.00313693
1.052	18.936	0.00313693
1.056	19.008	0.00313693
1.06	19.08	0.00313693
1.064	19.152	0.00313693
1.068	19.224	0.00313693
1.072	19.296	0.00313693
1.076	19.368	0.00313693
1.08	19.44	0.00313693
1.084	19.512	0.00313693
1.088	19.584	0.00313693
1.092	19.656	0.00313693
1.096	19.728	0.00313693
1.1	19.8	0.00313693
1.104	19.872	0.00313693
1.108	19.944	0.00313693
1.112	20.016	0.00313693
1.116	20.088	0.00313693
1.12	20.16	0.00313693
1.124	20.232	0.00313693
1.128	20.304	0.00313693
1.132	20.376	0.00313693
1.136	20.448	0.00313693
1.14	20.52	0.00313693
1.144	20.592	0.00313693
1.148	20.664	0.00313693
1.152	20.736	0.00313693
1.156	20.808	0.00313693
1.16	20.88	0.00313693
1.164	20.952	0.00313693
1.168	21.024	0.00313693
1.172	21.096	0.00313693
1.176	21.168	0.00313693
1.18	21.24	0.00313693
1.184	21.312	0.00313693
1.188	21.384	0.00313693
1.192	21.456	0.00313693
1.196	21.528	0.00313693
1.2	21.6	0.00313693
1.204	21.672	0.00313693
1.208	21.744	0.00313693
1.212	21.816	0.00313693
1.216	21.888	0.00313693
1.22	21.96	0.00313693
1.224	22.032	0.00313693
1.228	22.104	0.00313693
1.232	22.176	0.00313693
1.236	22.248	0.00313693
1.24	22.32	0.00313693
1.244	22.392	0.00313693
1.248	22.464	0.00313693
1.252	22.536	0.00313693
1.256	22.608	0.00313693
1.26	22.68	0.00313693
1.264	22.752	0.00313693
1.268	22.824	0.00313693
1.272	22.896	0.00313693
1.276	22.968	0.00313693
1.28	23.04	0.00313693
1.284	23.112	0.00313693
1.288	23.184	0.00313693
1.292	23.256	0.00313693
1.296	23.328	0.00313693
1.3	23.4	0.00313693
1.304	23.472	0.00313693
1.308	23.544	0.00313693
1.312	23.616	0.00313693
1.316	23.688	0.00313693
1.32	23.76	0.00313693
1.324	23.832	0.00313693
1.328	23.904	0.00313693
1.332	23.976	0.00313693
1.336	24.048	0.00313693
1.34	24.12	0.00313693
1.344	24.192	0.00313693
1.348	24.264	0.00313693
1.352	24.336	0.00313693
1.356	24.408	0.00313693
1.36	24.48	0.00313693
1.364	24.552	0.00313693
1.368	24.624	0.00313693
1.372	24.696	0.00313693
1.376	24.768	0.00313693
1.38	24.84	0.00313693
1.384	24.912	0.00313693
1.388	24.984	0.00313693
1.392	25.056	0.00313693
1.396	25.128	0.00313693
1.4	25.2	0.00313693
1.404	25.272	0.00313693
1.408	25.344	0.00313693
1.412	25.416	0.00313693
1.416	25.488	0.00313693
1.42	25.56	0.00313693
1.424	25.632	0.00313693
1.428	25.704	0.00313693
1.432	25.776	0.00313693
1.436	25.848	0.00313693
1.44	25.92	0.00313693
1.444	25.992	0.00313693
1.448	26.064	0.00313693
1.452	26.136	0.00313693
1.456	26.208	0.00313693
1.46	26.28	0.00313693
1.464	26.352	0.00313693
1.468	26.424	0.00313693
1.472	26.496	0.00313693
1.476	26.568	0.00313693
1.48	26.64	0.00313693
1.484	26.712	0.00313693
1.488	26.784	0.00313693
1.492	26.856	0.00313693
1.496	26.928	0.00313693
1.5	27	0.00313693
1.504	27.072	0.00313693
1.508	27.144	0.00313693
1.512	27.216	0.00313693
1.516	27.288	0.00313693
1.52	27.36	0.00313693
1.524	27.432	0.00313693
1.528	27.504	0.00313693
1.532	27.576	0.00313693
1.536	27.648	0.00313693
1.54	27.72	0.00313693
1.544	27.792	0.00313693
1.548	27.864	0.00313693
1.552	27.936	0.00313693
1.556	28.008	0.00313693
1.56	28.08	0.00313693
1.564	28.152	0.00313693
1.568	28.224	0.00313693
1.572	28.296	0.00313693
1.576	28.368	0.00313693
1.58	28.44	0.00313693
1.584	28.512	0.00313693
1.588	28.584	0.00313693
1.592	28.656	0.00313693
1.596	28.728	0.00313693
1.6	28.8	0.00313693
1.604	28.872	0.00313693
1.608	28.944	0.00313693
1.612	29.016	0.00313693
1.616	29.088	0.00313693
1.62	29.16	0.00313693
1.624	29.232	0.00313693
1.628	29.304	0.00313693
1.632	29.376	0.00313693
1.636	29.448	0.00313693
1.64	29.52	0.00313693
1.644	29.592	0.00313693
1.648	29.664	0.00313693
1.652	29.736	0.00313693
1.656	29.808	0.00313693
1.66	29.88	0.00313693
1.664	29.952	0.00313693
1.668	30.024	0.00313693
1.672	30.096	0.00313693
1.676	30.168	0.00313693
1.68	30.24	0.00313693
1.684	30.312	0.00313693
1.688	30.384	0.00313693
1.692	30.456	0.00313693
1.696	30.528	0.00313693
1.7	30.6	0.00313693
1.704	30.672	0.00313693
1.708	30.744	0.00313693
1.712	30.816	0.00313693
1.716	30.888	0.00313693
1.72	30.96	0.00313693
1.724	31.032	0.00313693
1.728	31.104	0.00313693
1.732	31.176	0.00313693
1.736	31.248	0.00313693
1.74	31.32	0.00313693
1.744	31.392	0.00313693
1.748	31.464	0.00313693
1.752	31.536	0.00313693
1.756	31.608	0.00313693
1.76	31.68	0.00313693
1.764	31.752	0.00313693
1.768	31.824	0.00313693
1.772	31.896	0.00313693
1.776	31.968	0.00313693
1.78	32.04	0.00313693
1.784	32.112	0.00313693
1.788	32.184	0.00313693
1.792	32.256	0.00313693
1.796	32.328	0.00313693
1.8	32.4	0.00313693
1.804	32.472	0.00313693
1.808	32.544	0.00313693
1.812	32.616	0.00313693
1.816	32.688	0.00313693
1.82	32.76	0.00313693
1.824	32.832	0.00313693
1.828	32.904	0.00313693
1.832	32.976	0.00313693
1.836	33.048	0.00313693
1.84	33.12	0.00313693
1.844	33.192	0.00313693
1.848	33.264	0.00313693
1.852	33.336	0.00313693
1.856	33.408	0.00313693
1.86	33.48	0.00313693
1.864	33.552	0.00313693
1.868	33.624	0.00313693
1.872	33.696	0.00313693
1.876	33.768	0.00313693
1.88	33.84	0.00313693
1.884	33.912	0.00313693
1.888	33.984	0.00313693
1.892	34.056	0.00313693
1.896	34.128	0.00313693
1.9	34.2	0.00313693
1.904	34.272	0.00313693
1.908	34.344	0.00313693
1.912	34.416	0.00313693
1.916	34.488	0.00313693
1.92	34.56	0.00313693
1.924	34.632	0.00313693
1.928	34.704	0.00313693
1.932	34.776	0.00313693
1.936	34.848	0.00313693
1.94	34.92	0.00313693
1.944	34.992	0.00313693
1.948	35.064	0.00313693
1.952	35.136	0.00313693
1.956	35.208	0.00313693
1.96	35.28	0.00313693
1.964	35.352	0.00313693
1.968	35.424	0.00313693
1.972	35.496	0.00313693
1.976	35.568	0.00313693
1.98	35.64	0.00313693
1.984	35.712	0.00313693
1.988	35.784	0.00313693
1.992	35.856	0.00313693
1.996	35.928	0.00313693
2	36	-0.43

0	0	-0.43
0.004	0.072	-0.436277
0.008	0.144	-0.443073
0.012	0.216	-0.439753
0.016	0.288	-0.43609
0.02	0.36	-0.441553
0.024	0.432	-0.435722
0.028	0.504	-0.44276
0.032	0.576	-0.438101
0.036	0.648	-0.426719
0.04	0.72	-0.41355
0.044	0.792	-0.402698
0.048	0.864	-0.393952
0.052	0.936	-0.390547
0.056	1.008	-0.384546
0.06	1.08	-0.374972
0.064	1.152	-0.363311
0.068	1.224	-0.351593
0.072	1.296	-0.342293
0.076	1.368	-0.338898
0.08	1.44	-0.331409
0.084	1.512	-0.31927
0.088	1.584	-0.304857
0.092	1.656	-0.290575
0.096	1.728	-0.274807
0.1	1.8	-0.257811
0.104	1.872	-0.241649
0.108	1.944	-0.229933
0.112	2.016	-0.199529
0.116	2.088	-0.201064
0.12	2.16	-0.196624
0.124	2.232	-0.1968
0.128	2.304	-0.184656
0.132	2.376	-0.173846
0.136	2.448	-0.15425
0.14	2.52	-0.152112
0.144	2.592	-0.149976
0.148	2.664	-0.159194
0.152	2.736	-0.150499
0.156	2.808	-0.139589
0.16	2.88	-0.140521
0.164	2.952	-0.123689
0.168	3.024	-0.134689
0.172	3.096	-0.126152
0.176	3.168	-0.115578
0.18	3.24	-0.125457
0.184	3.312	-0.123288
0.188	3.384	-0.112575
0.192	3.456	-0.122946
0.196	3.528	-0.116073
0.2	3.6	-0.111578
0.204	3.672	-0.12064
0.208	3.744	-0.115851
0.212	3.816	-0.116043
0.216	3.888	-0.111668
0.22	3.96	-0.10232
0.224	4.032	-0.0869757
0.228	4.104	-0.0702776
0.232	4.176	-0.0595845
0.236	4.248	-0.0426193
0.24	4.32	-0.0350253
0.244	4.392	-0.0379389
0.248	4.464	-0.0374914
0.252	4.536	-0.0316131
0.256	4.608	-0.0407062
0.26	4.68	-0.0411543
0.264	4.752	-0.0357073
0.268	4.824	-0.0371069
0.272	4.896	-0.0381622
0.276	4.968	-0.0325997
0.28	5.04	-0.0360556
0.284	5.112	-0.0362094
0.288	5.184	-0.0317141
0.292	5.256	-0.0321088
0.296	5.328	-0.0291664
0.3	5.4	-0.0309893
0.304	5.472	-0.0302499
0.308	5.544	-0.0295986
0.312	5.616	-0.0296452
0.316	5.688	-0.0302034
0.32	5.76	-0.0291092
0.324	5.832	-0.0287102
0.328	5.904	-0.0305888
0.332	5.976	-0.0277185
0.336	6.048	-0.0296675
0.34	6.12	-0.0299307
0.344	6.192	-0.0263062
0.348	6.264	-0.0314054
0.352	6.336	-0.028341
0.356	6.408	-0.0273921
0.36	6.48	-0.0313239
0.364	6.552	-0.0257321
0.368	6.624	-0.0306768
0.372	6.696	-0.0301506
0.376	6.768	-0.0254434
0.38	6.84	-0.0319244
0.384	6.912	-0.0271508
0.388	6.984	-0.0290499
0.392	7.056	-0.0314361
0.396	7.128	-0.0250357
0.4	7.2	-0.0318083
0.404	7.272	-0.0292919
0.408	7.344	-0.0275942
0.412	7.416	-0.0318509
0.416	7.488	-0.0260419
0.42	7.56	-0.0312665
0.424	7.632	-0.0309867
0.428	7.704	-0.0270481
0.432	7.776	-0.0318657
0.436	7.848	-0.0277555
0.44	7.92	-0.0306136
0.444	7.992	-0.0319344
0.448	8.064	-0.0274607
0.452	8.136	-0.0317978
0.456	8.208	-0.0295351
0.46	8.28	-0.0301787
0.464	8.352	-0.0324065
0.468	8.424	-0.0284724
0.472	8.496	-0.0317331
0.476	8.568	-0.0310472
0.48	8.64	-0.0301169
0.484	8.712	-0.0327227
0.488	8.784	-0.0297023
0.492	8.856	-0.031725
0.496	8.928	-0.0322455
0.5	9	-0.030397
0.504	9.072	-0.0330695
0.508	9.144	-0.0308965
0.512	9.216	-0.031834
0.516	9.288	-0.0332046
0.52	9.36	-0.0309076
0.524	9.432	-0.0335303
0.528	9.504	-0.0319358
0.532	9.576	-0.0321048
0.536	9.648	-0.0339893
0.54	9.72	-0.0315379
0.544	9.792	-0.0341286
0.548	9.864	-0.032805
0.552	9.936	-0.0325683
0.556	10.008	-0.0346182
0.56	10.08	-0.0322083
0.564	10.152	-0.0348374
0.568	10.224	-0.0335486
0.572	10.296	-0.0332495
0.576	10.368	-0.0350923
0.58	10.44	-0.0375081
0.584	10.512	-0.0367488
0.588	10.584	-0.0353369
0.592	10.656	-0.0387778
0.596	10.728	-0.0352824
0.6	10.8	-0.0390467
0.604	10.872	-0.0375488
0.608	10.944	-0.0362635
0.612	11.016	-0.0397381
0.616	11.088	-0.0354433
0.62	11.16	-0.0405338
0.624	11.232	-0.0381716
0.628	11.304	-0.0376696
0.632	11.376	-0.0405373
0.636	11.448	-0.0357786
0.64	11.52	-0.0417289
0.644	11.592	-0.0385008
0.648	11.664	-0.0394488
0.652	11.736	-0.0413076
0.656	11.808	-0.036529
0.66	11.88	-0.0425383
0.664	11.952	-0.0385377
0.668	12.024	-0.0413265
0.672	12.096	-0.0420317
0.676	12.168	-0.0378308
0.68	12.24	-0.0431381
0.684	12.312	-0.0385335
0.688	12.384	-0.0429214
0.692	12.456	-0.0425083
0.696	12.528	-0.0396236
0.7	12.6	-0.0437977
0.704	12.672	-0.0388412
0.708	12.744	-0.0439824
0.712	12.816	-0.0425748
0.716	12.888	-0.0416515
0.72	12.96	-0.0445999
0.724	13.032	-0.0396742
0.728	13.104	-0.0446636
0.732	13.176	-0.0424107
0.736	13.248	-0.0435257
0.74	13.32	-0.0453516
0.744	13.392	-0.0499613
0.748	13.464	-0.0439708
0.752	13.536	-0.0410239
0.756	13.608	-0.0435373
0.76	13.68	-0.0443984
0.764	13.752	-0.041312
0.768	13.824	-0.0448368
0.772	13.896	-0.0413743
0.776	13.968	-0.0444656
0.78	14.04	-0.0444811
0.784	14.112	-0.0430055
0.788	14.184	-0.0458083
0.792	14.256	-0.0503163
0.796	14.328	-0.0450444
0.8	14.4	-0.0493362
0.804	14.472	-0.0477727
0.808	14.544	-0.0478396
0.812	14.616	-0.0508564
0.816	14.688	-0.0465203
0.82	14.76	-0.0507033
0.824	14.832	-0.0477988
0.828	14.904	-0.0494716
0.832	14.976	-0.0509879
0.836	15.048	-0.0483451
0.84	15.12	-0.0518997
0.844	15.192	-0.0484279
0.848	15.264	-0.0508063
0.852	15.336	-0.0510024
0.856	15.408	-0.0500042
0.86	15.48	-0.0527916
0.864	15.552	-0.049591
0.868	15.624	-0.0520851
0.872	15.696	-0.0512332
0.876	15.768	-0.0513079
0.88	15.84	-0.053394
0.884	15.912	-0.0509518
0.888	15.984	-0.0533649
0.892	16.056	-0.0517817
0.896	16.128	-0.0524244
0.9	16.2	-0.05389
0.904	16.272	-0.0521824
0.908	16.344	-0.0545763
0.912	16.416	-0.0525662
0.916	16.488	-0.0535936
0.92	16.56	-0.0543486
0.924	16.632	-0.0531863
0.928	16.704	-0.0556775
0.932	16.776	-0.0552865
0.936	16.848	-0.056054
0.94	16.92	-0.0561096
0.944	16.992	-0.0562928
0.948	17.064	-0.0566238
0.952	17.136	-0.0564185
0.956	17.208	-0.0571272
0.96	17.28	-0.0566707
0.964	17.352	-0.0578672
0.968	17.424	-0.0573039
0.972	17.496	-0.0581941
0.976	17.568	-0.0579822
0.98	17.64	-0.0578209
0.984	17.712	-0.0588147
0.988	17.784	-0.0577781
0.992	17.856	-0.0598787
0.996	17.928	-0.0586374
1	18	-0.059758
1.004	18.072	-0.0595053
1.008	18.144	-0.0588051
1.012	18.216	-0.0607817
1.016	18.288	-0.0589523
1.02	18.36	-0.0617566
1.024	18.432	-0.0601233
1.028	18.504	-0.0608445
1.032	18.576	-0.0612427
1.036	18.648	-0.0596537
1.04	18.72	-0.0628588
1.044	18.792	-0.0603342
1.048	18.864	-0.0632368
1.052	18.936	-0.0617536
1.056	19.008	-0.0615777
1.06	19.08	-0.0631809
1.064	19.152	-0.0606268
1.068	19.224	-0.0647688
1.072	19.296	-0.0619181
1.076	19.368	-0.0642683
1.08	19.44	-0.0635354
1.084	19.512	-0.0621916
1.088	19.584	-0.0651695
1.092	19.656	-0.0689503
1.096	19.728	-0.0666172
1.1	19.8	-0.0678319
1.104	19.872	-0.0679951
1.108	19.944	-0.0663049
1.112	20.016	-0.0698847
1.116	20.088	-0.066757
1.12	20.16	-0.0705941
1.124	20.232	-0.0682272
1.128	20.304	-0.0689927
1.132	20.376	-0.0698993
1.136	20.448	-0.067588
1.14	20.52	-0.0718921
1.144	20.592	-0.0683203
1.148	20.664	-0.0720024
1.152	20.736	-0.0699236
1.156	20.808	-0.0700286
1.16	20.88	-0.0719501
1.164	20.952	-0.0688998
1.168	21.024	-0.0737353
1.172	21.096	-0.0698938
1.176	21.168	-0.0731684
1.18	21.24	-0.0717743
1.184	21.312	-0.0710333
1.188	21.384	-0.0740291
1.192	21.456	-0.0702493
1.196	21.528	-0.0753197
1.2	21.6	-0.0775734
1.204	21.672	-0.076216
1.208	21.744	-0.0763488
1.212	21.816	-0.0780701
1.216	21.888	-0.0762018
1.22	21.96	-0.079635
1.224	22.032	-0.0768555
1.228	22.104	-0.0791392
1.232	22.176	-0.0779418
1.236	22.248	-0.0778582
1.24	22.32	-0.0801236
1.244	22.392	-0.0777861
1.248	22.464	-0.0814384
1.252	22.536	-0.0783611
1.256	22.608	-0.0805552
1.26	22.68	-0.0798146
1.264	22.752	-0.0793409
1.268	22.824	-0.0821883
1.272	22.896	-0.0792967
1.276	22.968	-0.0830669
1.28	23.04	-0.0799092
1.284	23.112	-0.0818696
1.288	23.184	-0.0818274
1.292	23.256	-0.0808173
1.296	23.328	-0.0841683
1.3	23.4	-0.0807459
1.304	23.472	-0.0844993
1.308	23.544	-0.0815702
1.312	23.616	-0.0831539
1.316	23.688	-0.083919
1.32	23.76	-0.0822742
1.324	23.832	-0.0859845
1.328	23.904	-0.0879505
1.332	23.976	-0.0860548
1.336	24.048	-0.0881632
1.34	24.12	-0.0865761
1.344	24.192	-0.0876297
1.348	24.264	-0.0884274
1.352	24.336	-0.0875914
1.356	24.408	-0.0899502
1.36	24.48	-0.0875323
1.364	24.552	-0.0897905
1.368	24.624	-0.0884147
1.372	24.696	-0.0892536
1.376	24.768	-0.0905422
1.38	24.84	-0.0891324
1.384	24.912	-0.0917773
1.388	24.984	-0.0890485
1.392	25.056	-0.0913159
1.396	25.128	-0.0903746
1.4	25.2	-0.0908651
1.404	25.272	-0.0925982
1.408	25.344	-0.0906127
1.412	25.416	-0.0934217
1.416	25.488	-0.0906568
1.42	25.56	-0.0928044
1.424	25.632	-0.0924063
1.428	25.704	-0.0924509
1.432	25.776	-0.0945344
1.436	25.848	-0.0920604
1.44	25.92	-0.0949129
1.444	25.992	-0.0923789
1.448	26.064	-0.0942951
1.452	26.136	-0.0944487
1.456	26.208	-0.0939946
1.46	26.28	-0.0963159
1.464	26.352	-0.0978402
1.468	26.424	-0.09569
1.472	26.496	-0.0986551
1.476	26.568	-0.0956528
1.48	26.64	-0.0982761
1.484	26.712	-0.0976503
1.488	26.784	-0.0979443
1.492	26.856	-0.0998779
1.496	26.928	-0.0971833
1.5	27	-0.100274
1.504	27.072	-0.0975519
1.508	27.144	-0.0999417
1.512	27.216	-0.0998352
1.516	27.288	-0.0995205
1.52	27.36	-0.10174
1.524	27.432	-0.0987332
1.528	27.504	-0.101834
1.532	27.576	-0.099529
1.536	27.648	-0.101602
1.54	27.72	-0.101936
1.544	27.792	-0.101056
1.548	27.864	-0.103444
1.552	27.936	-0.100362
1.556	28.008	-0.103374
1.56	28.08	-0.101541
1.564	28.152	-0.103244
1.568	28.224	-0.103923
1.572	28.296	-0.102574
1.576	28.368	-0.105024
1.58	28.44	-0.108414
1.584	28.512	-0.104353
1.588	28.584	-0.102988
1.592	28.656	-0.104296
1.596	28.728	-0.105221
1.6	28.8	-0.106199
1.604	28.872	-0.104051
1.608	28.944	-0.101377
1.612	29.016	-0.103982
1.616	29.088	-0.103042
1.62	29.16	-0.103961
1.624	29.232	-0.105042
1.628	29.304	-0.106358
1.632	29.376	-0.103774
1.636	29.448	-0.101471
1.64	29.52	-0.103794
1.644	29.592	-0.103215
1.648	29.664	-0.103782
1.652	29.736	-0.104935
1.656	29.808	-0.103058
1.66	29.88	-0.105201
1.664	29.952	-0.108777
1.668	30.024	-0.105383
1.672	30.096	-0.108808
1.676	30.168	-0.107727
1.68	30.24	-0.108147
1.684	30.312	-0.109828
1.688	30.384	-0.10688
1.692	30.456	-0.110348
1.696	30.528	-0.107337
1.7	30.6	-0.110473
1.704	30.672	-0.109721
1.708	30.744	-0.109778
1.712	30.816	-0.111509
1.716	30.888	-0.108605
1.72	30.96	-0.111903
1.724	31.032	-0.109284
1.728	31.104	-0.112118
1.732	31.176	-0.111621
1.736	31.248	-0.111407
1.74	31.32	-0.113114
1.744	31.392	-0.11037
1.748	31.464	-0.113448
1.752	31.536	-0.111204
1.756	31.608	-0.113741
1.76	31.68	-0.113428
1.764	31.752	-0.113043
1.768	31.824	-0.114666
1.772	31.896	-0.112163
1.776	31.968	-0.114985
1.78	32.04	-0.113084
1.784	32.112	-0.11534
1.788	32.184	-0.117516
1.792	32.256	-0.117797
1.796	32.328	-0.116027
1.8	32.4	-0.119168
1.804	32.472	-0.115564
1.808	32.544	-0.119691
1.812	32.616	-0.11735
1.816	32.688	-0.119252
1.82	32.76	-0.119653
1.824	32.832	-0.117794
1.828	32.904	-0.120795
1.832	32.976	-0.11746
1.836	33.048	-0.12134
1.84	33.12	-0.119304
1.844	33.192	-0.120974
1.848	33.264	-0.121432
1.852	33.336	-0.119579
1.856	33.408	-0.122394
1.86	33.48	-0.119356
1.864	33.552	-0.122972
1.868	33.624	-0.121195
1.872	33.696	-0.122684
1.876	33.768	-0.123146
1.88	33.84	-0.121381
1.884	33.912	-0.123971
1.888	33.984	-0.121242
1.892	34.056	-0.124585
1.896	34.128	-0.123023
1.9	34.2	-0.124382
1.904	34.272	-0.124803
1.908	34.344	-0.123196
1.912	34.416	-0.125531
1.916	34.488	-0.12962
1.92	34.56	-0.126436
1.924	34.632	-0.129713
1.928	34.704	-0.12853
1.932	34.776	-0.128428
1.936	34.848	-0.130196
1.94	34.92	-0.127425
1.944	34.992	-0.131277
1.948	35.064	-0.128372
1.952	35.136	-0.131463
1.956	35.208	-0.130425
1.96	35.28	-0.130278
1.964	35.352	-0.131916
1.968	35.424	-0.129326
1.972	35.496	-0.132913
1.976	35.568	-0.130277
1.98	35.64	-0.133193
1.984	35.712	-0.13226
1.988	35.784	-0.132124
1.992	35.856	-0.1336
1.996	35.928	-0.131229
2	36	-0.44

0	0	-0.44
0.004	0.072	-0.443751
0.008	0.144	-0.450547
0.012	0.216	-0.455525
0.016	0.288	-0.457968
0.02	0.36	-0.456649
0.024	0.432	-0.462897
0.028	0.504	-0.456829
0.032	0.576	-0.448309
0.036	0.648	-0.439984
0.04	0.72	-0.440172
0.044	0.792	-0.433248
0.048	0.864	-0.430371
0.052	0.936	-0.419998
0.056	1.008	-0.408163
0.06	1.08	-0.401285
0.064	1.152	-0.398913
0.068	1.224	-0.392613
0.072	1.296	-0.383305
0.076	1.368	-0.372967
0.08	1.44	-0.363075
0.084	1.512	-0.354506
0.088	1.584	-0.347148
0.092	1.656	-0.343864
0.096	1.728	-0.338715
0.1	1.8	-0.329647
0.104	1.872	-0.321951
0.108	1.944	-0.315544
0.112	2.016	-0.311714
0.116	2.088	-0.302653
0.12	2.16	-0.298336
0.124	2.232	-0.296787
0.128	2.304	-0.300462
